"ReportPath","GeneratedAtUtc","MetricsFile","EventCount","UiCloneP95","StreamDispatchP95","DiffDurationP95","SiteCacheUpdateP95","HottestSite","HottestSiteUiClone","HottestHost","HottestHostUiClone"
"C:\Users\Werem\AppData\Local\Temp\3a3f1ac4-1e31-44a1-b7aa-4521a1be11f3\InterfaceSyncTiming.json","12/26/2025 10:01:15 PM","C:\Users\Werem\AppData\Local\Temp\3a3f1ac4-1e31-44a1-b7aa-4521a1be11f3\metrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-154132.json","12/26/2025 10:41:44 PM","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-26.json","1777","32.2368","0.392","45.3252","56.5088","WLLS","34.3708","WLLS-A01-AS-11","40.5876"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-154517.json","12/26/2025 10:45:36 PM","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-26.json","1777","32.2368","0.392","45.3252","56.5088","WLLS","34.3708","WLLS-A01-AS-11","40.5876"
"C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\InterfaceSyncTiming-existing.json","12/26/2025 10:46:49 PM","C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\metrics-existing.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-154649.json","12/26/2025 10:46:49 PM","C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\metrics-missing-report.json","0","","","","","","","",""
"C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\InterfaceSyncTiming.json","12/26/2025 10:46:49 PM","C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\metrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\HarnessSmokeExistingTest\sync.json","12/26/2025 10:51:32 PM","C:\Users\Werem\AppData\Local\Temp\HarnessSmokeExistingTest\metrics.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\InterfaceSyncTiming-existing.json","12/26/2025 10:54:44 PM","C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\metrics-existing.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\InterfaceSyncTiming.json","12/26/2025 10:54:44 PM","C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\metrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-155444.json","12/26/2025 10:54:44 PM","C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\metrics-missing-report.json","0","","","","","","","",""
"C:\Users\Werem\AppData\Local\Temp\f9fcb279-9d9f-4e2e-89cd-6ab7794c9210\OutputRoot\Logs\Reports\InterfaceSyncTiming-smoke-20251226-155702.json","12/26/2025 10:57:03 PM","C:\Users\Werem\AppData\Local\Temp\f9fcb279-9d9f-4e2e-89cd-6ab7794c9210\metrics.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\aecbd8a4-cd49-453c-a8f0-0a3055f7b965\OutputRoot\Logs\Reports\InterfaceSyncTiming-smoke-20251226-155916.json","12/26/2025 10:59:17 PM","C:\Users\Werem\AppData\Local\Temp\aecbd8a4-cd49-453c-a8f0-0a3055f7b965\metrics.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\6a917435-853d-4d6d-b45a-0fb47eb058c0\OutputRoot\Logs\Reports\InterfaceSyncTiming-smoke-20251226-160029.json","12/26/2025 11:00:29 PM","C:\Users\Werem\AppData\Local\Temp\6a917435-853d-4d6d-b45a-0fb47eb058c0\metrics.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\InterfaceSyncTiming.json","12/26/2025 11:01:24 PM","C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\metrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-160125.json","12/26/2025 11:01:25 PM","C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\metrics-missing-report.json","0","","","","","","","",""
"C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\InterfaceSyncTiming-existing.json","12/26/2025 11:01:25 PM","C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\metrics-existing.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\e88605b3-4e7f-411d-b207-2ef3b0f22e67\OutputRoot\Logs\Reports\InterfaceSyncTiming-smoke-20251226-160251.json","12/26/2025 11:02:51 PM","C:\Users\Werem\AppData\Local\Temp\e88605b3-4e7f-411d-b207-2ef3b0f22e67\metrics.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-160328.json","12/26/2025 11:03:41 PM","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-26.json","1816","32.0625","0.39125","45.214","57.7535","WLLS","34.1836","WLLS-A01-AS-11","40.5876"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\SyntheticSmoke\Synthetic-5.1\InterfaceSyncTiming-smoke-20251226-162743.json","12/26/2025 11:27:44 PM","C:\Users\Werem\Projects\StateTrace\Tests\Fixtures\Synthetic\5.1\IngestionMetrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\InterfaceSyncTiming.json","12/26/2025 11:28:51 PM","C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\metrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\InterfaceSyncTiming-existing.json","12/26/2025 11:28:51 PM","C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\metrics-existing.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-162852.json","12/26/2025 11:28:52 PM","C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\metrics-missing-report.json","0","","","","","","","",""
"C:\Users\Werem\AppData\Local\Temp\796989fd-a9f5-4ee2-a8fe-7673de728639\OutputRoot\Logs\Reports\SyntheticSmoke\Synthetic\InterfaceSyncTiming-smoke-20251226-163025.json","12/26/2025 11:30:25 PM","C:\Users\Werem\AppData\Local\Temp\796989fd-a9f5-4ee2-a8fe-7673de728639\metrics.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\796989fd-a9f5-4ee2-a8fe-7673de728639\SyntheticOutput\Logs\Reports\SyntheticSmoke\Synthetic-5.1\InterfaceSyncTiming-smoke-20251226-163025.json","12/26/2025 11:30:25 PM","C:\Users\Werem\Projects\StateTrace\Tests\Fixtures\Synthetic\5.1\IngestionMetrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\SmokeDefault\Logs\Reports\SyntheticSmoke\Synthetic\InterfaceSyncTiming-smoke-20251226-163227.json","12/26/2025 11:32:28 PM","C:\Users\Werem\Projects\StateTrace\Tests\Fixtures\Synthetic\5.1\IngestionMetrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\SmokeDefault2\Logs\Reports\SyntheticSmoke\Synthetic\InterfaceSyncTiming-smoke-20251226-163307.json","12/26/2025 11:33:08 PM","C:\Users\Werem\Projects\StateTrace\Tests\Fixtures\Synthetic\5.1\IngestionMetrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\InterfaceSyncTiming.json","12/26/2025 11:36:11 PM","C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\metrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\InterfaceSyncTiming-existing.json","12/26/2025 11:36:12 PM","C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\metrics-existing.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-163612.json","12/26/2025 11:36:12 PM","C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\metrics-missing-report.json","0","","","","","","","",""
"C:\Users\Werem\AppData\Local\Temp\dd85a0cc-3f96-4ce2-a71d-f1bd6d466fda\SyntheticOutput\Logs\Reports\SyntheticSmoke\Synthetic-5.1\InterfaceSyncTiming-smoke-20251226-163805.json","12/26/2025 11:38:05 PM","C:\Users\Werem\Projects\StateTrace\Tests\Fixtures\Synthetic\5.1\IngestionMetrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\InterfaceSyncTiming.json","12/26/2025 11:39:52 PM","C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\metrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\InterfaceSyncTiming-existing.json","12/26/2025 11:39:53 PM","C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\metrics-existing.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-163953.json","12/26/2025 11:39:53 PM","C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\metrics-missing-report.json","0","","","","","","","",""
"C:\Users\Werem\AppData\Local\Temp\f1351456-24d1-4e15-baae-0cc9cbf2dfb7\SyntheticOutput\Logs\Reports\SyntheticSmoke\Synthetic-5.1\InterfaceSyncTiming-smoke-20251226-164120.json","12/26/2025 11:41:20 PM","C:\Users\Werem\Projects\StateTrace\Tests\Fixtures\Synthetic\5.1\IngestionMetrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\InterfaceSyncTiming.json","12/26/2025 11:43:02 PM","C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\metrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\InterfaceSyncTiming-existing.json","12/26/2025 11:43:02 PM","C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\metrics-existing.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-164302.json","12/26/2025 11:43:02 PM","C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\metrics-missing-report.json","0","","","","","","","",""
"C:\Users\Werem\AppData\Local\Temp\b8bc8be9-3b3a-4a95-8386-d8c7b3ecdb2a\OutputRoot\Logs\Reports\InterfaceSyncTiming-smoke-20251226-164451.json","12/26/2025 11:44:51 PM","C:\Users\Werem\AppData\Local\Temp\b8bc8be9-3b3a-4a95-8386-d8c7b3ecdb2a\metrics.json","1","1","1","1","2","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-2025-12-20.json","2025-12-20T20:58:04.3815616Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-20.json","26","0.0","0.0","12.9495","80.07125","WLLS","0.0","SW1","0.0"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-2025-12-21.json","2025-12-21T13:55:45.3585506Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-21.json","50","32.07105","0.50455","40.1222","685.1326","WLLS","32.9826","WLLS-A05-AS-15","39.204"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-2025-12-22.json","2025-12-22T14:13:12.0007770Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-22.json","0","","","","","","","",""
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-2025-12-23.json","2025-12-23T19:23:09.2217929Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-23.json","75","33.7722","0.3483","57.1386","68.3292","WLLS","34.7011","WLLS-A05-AS-15","78.089"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-2025-12-24.json","2025-12-24T16:33:58.2271091Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-24.json","0","","","","","","","",""
"C:\Users\Werem\AppData\Local\Temp\b8bc8be9-3b3a-4a95-8386-d8c7b3ecdb2a\SyntheticOutput\Logs\Reports\SyntheticSmoke\Synthetic-5.1\InterfaceSyncTiming-smoke-20251226-164451.json","12/26/2025 11:44:52 PM","C:\Users\Werem\Projects\StateTrace\Tests\Fixtures\Synthetic\5.1\IngestionMetrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-144928.json","12/26/2025 9:49:41 PM","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-26.json","1738","32.47035","0.39215","45.54895","55.3247","WLLS","34.4756","WLLS-A01-AS-11","40.5876"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-smoke-20251226-145135.json","12/26/2025 9:51:45 PM","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-26.json","1738","32.47035","0.39215","45.54895","55.3247","WLLS","34.4756","WLLS-A01-AS-11","40.5876"
"C:\Users\Werem\AppData\Local\Temp\642852b7-bcd4-46ae-81b8-b5d2e689f0bb\InterfaceSyncTiming.json","12/26/2025 9:56:13 PM","C:\Users\Werem\AppData\Local\Temp\642852b7-bcd4-46ae-81b8-b5d2e689f0bb\metrics.json","2","1","1","1","2.95","BOYO","1","BOYO-A01-AS-01","1"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-2025-12-07.json","2025-12-07T11:42:34.3771515Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-07.json","2","45.962","16.27035","41.0596","101.16185","BOYO","48.04","BOYO-A05-AS-42","48.04"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-2025-12-10.json","2025-12-10T19:32:32.0943809Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-10.json","145","0.0","0.0","20.3922","531.9706","BOYO","54.67","BOYO-A05-AS-42","54.67"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-2025-12-12.json","2025-12-12T21:52:56.4491267Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-12.json","338","0.0","0.0","11.84115","1031.67325","WLLS","0.0","SW1","0.0"
"C:\Users\Werem\Projects\StateTrace\Logs\Reports\InterfaceSyncTiming-2025-12-26.json","2025-12-26T15:05:08.8138329Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-26.json","0","","","","","","","",""
