"GeneratedAtUtc","SourceTelemetryPath","SummaryPath","SampleCount","AverageQueueDelayMs","QueueDelayP95Ms","QueueDelayP99Ms","Pass"
"12/06/2025 01:23:46","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-05.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-2025-12-05.json","3","1.086","2.9322","3.19284","True"
"12/10/2025 19:32:25","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-10.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-2025-12-10.json","2","1.001","1.9019","1.98198","True"
"12/12/2025 21:52:55","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-12.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-2025-12-12.json","1","0.994","0.994","0.994","True"
"12/21/2025 05:24:35","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-20.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-2025-12-20.json","8","4.264","12.4317","16.65354","True"
"12/22/2025 15:34:40","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-22.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-2025-12-22.json","20","20.65275","25.59845","33.57009","True"
"12/23/2025 19:40:54","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-23.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-2025-12-23.json","4","18.0035","18.8521","18.97042","True"
"2025-12-24T16:33:58.0590384Z","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-24.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-2025-12-24.json","4","17.6235","18.00085","18.00097","True"
"12/26/2025 16:34:23","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\2025-12-26.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-2025-12-26.json","12","2.57925","6.57025","11.11325","True"
"12/26/2025 21:52:58","C:\Users\Werem\AppData\Local\Temp\b26d0525-c053-4f3d-8c92-0147b8c20aaf\metrics.json","C:\Users\Werem\AppData\Local\Temp\b26d0525-c053-4f3d-8c92-0147b8c20aaf\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 21:56:12","C:\Users\Werem\AppData\Local\Temp\642852b7-bcd4-46ae-81b8-b5d2e689f0bb\metrics.json","C:\Users\Werem\AppData\Local\Temp\642852b7-bcd4-46ae-81b8-b5d2e689f0bb\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 22:01:15","C:\Users\Werem\AppData\Local\Temp\3a3f1ac4-1e31-44a1-b7aa-4521a1be11f3\metrics.json","C:\Users\Werem\AppData\Local\Temp\3a3f1ac4-1e31-44a1-b7aa-4521a1be11f3\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 22:46:49","C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\metrics.json","C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 22:46:49","C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\metrics-existing.json","C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\QueueDelaySummary-existing.json","10","10","10","10","True"
"12/26/2025 22:46:49","C:\Users\Werem\AppData\Local\Temp\728b1c74-0055-4dbd-aa23-308d958ed7e7\metrics-missing-report.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-154649.json","10","10","10","10","True"
"12/26/2025 22:51:31","C:\Users\Werem\AppData\Local\Temp\HarnessSmokeExistingTest\metrics.json","C:\Users\Werem\AppData\Local\Temp\HarnessSmokeExistingTest\queue.json","10","10","10","10","True"
"12/26/2025 22:54:43","C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\metrics.json","C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 22:54:44","C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\metrics-existing.json","C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\QueueDelaySummary-existing.json","10","10","10","10","True"
"12/26/2025 22:54:44","C:\Users\Werem\AppData\Local\Temp\8eef81fe-8302-41bb-bfb7-2da8c48b60b9\metrics-missing-report.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-155444.json","10","10","10","10","True"
"12/26/2025 22:57:02","C:\Users\Werem\AppData\Local\Temp\f9fcb279-9d9f-4e2e-89cd-6ab7794c9210\metrics.json","C:\Users\Werem\AppData\Local\Temp\f9fcb279-9d9f-4e2e-89cd-6ab7794c9210\OutputRoot\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-155702.json","10","10","10","10","True"
"12/26/2025 22:59:17","C:\Users\Werem\AppData\Local\Temp\aecbd8a4-cd49-453c-a8f0-0a3055f7b965\metrics.json","C:\Users\Werem\AppData\Local\Temp\aecbd8a4-cd49-453c-a8f0-0a3055f7b965\OutputRoot\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-155916.json","10","10","10","10","True"
"12/26/2025 23:00:29","C:\Users\Werem\AppData\Local\Temp\6a917435-853d-4d6d-b45a-0fb47eb058c0\metrics.json","C:\Users\Werem\AppData\Local\Temp\6a917435-853d-4d6d-b45a-0fb47eb058c0\OutputRoot\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-160029.json","10","10","10","10","True"
"12/26/2025 23:01:24","C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\metrics.json","C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 23:01:25","C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\metrics-existing.json","C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\QueueDelaySummary-existing.json","10","10","10","10","True"
"12/26/2025 23:01:25","C:\Users\Werem\AppData\Local\Temp\45aeb8e0-071a-4c14-b652-c3af4390e66b\metrics-missing-report.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-160125.json","10","10","10","10","True"
"12/26/2025 23:02:51","C:\Users\Werem\AppData\Local\Temp\e88605b3-4e7f-411d-b207-2ef3b0f22e67\metrics.json","C:\Users\Werem\AppData\Local\Temp\e88605b3-4e7f-411d-b207-2ef3b0f22e67\OutputRoot\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-160251.json","10","10","10","10","True"
"12/26/2025 23:27:44","C:\Users\Werem\Projects\StateTrace\Tests\Fixtures\Synthetic\5.1\IngestionMetrics.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\SyntheticSmoke\Synthetic-5.1\QueueDelaySummary-smoke-20251226-162743.json","10","11","12.55","12.91","True"
"12/26/2025 23:28:51","C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\metrics.json","C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 23:28:51","C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\metrics-existing.json","C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\QueueDelaySummary-existing.json","10","10","10","10","True"
"12/26/2025 23:28:52","C:\Users\Werem\AppData\Local\Temp\6df17273-98a8-4a90-9c61-e5c2bf66fb2b\metrics-missing-report.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-162852.json","10","10","10","10","True"
"12/26/2025 23:30:25","C:\Users\Werem\AppData\Local\Temp\796989fd-a9f5-4ee2-a8fe-7673de728639\metrics.json","C:\Users\Werem\AppData\Local\Temp\796989fd-a9f5-4ee2-a8fe-7673de728639\OutputRoot\Logs\IngestionMetrics\SyntheticSmoke\Synthetic\QueueDelaySummary-smoke-20251226-163025.json","10","10","10","10","True"
"12/26/2025 23:36:11","C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\metrics.json","C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 23:36:12","C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\metrics-existing.json","C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\QueueDelaySummary-existing.json","10","10","10","10","True"
"12/26/2025 23:36:12","C:\Users\Werem\AppData\Local\Temp\8f0b1154-84a3-45a6-8e56-3ad9a6e88f97\metrics-missing-report.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-163612.json","10","10","10","10","True"
"12/26/2025 23:39:52","C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\metrics.json","C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 23:39:53","C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\metrics-existing.json","C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\QueueDelaySummary-existing.json","10","10","10","10","True"
"12/26/2025 23:39:53","C:\Users\Werem\AppData\Local\Temp\05dab7f4-4e40-4e54-a2d9-4d86309edeb2\metrics-missing-report.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-163953.json","10","10","10","10","True"
"12/26/2025 23:43:02","C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\metrics.json","C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\QueueDelaySummary.json","10","10","10","10","True"
"12/26/2025 23:43:02","C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\metrics-existing.json","C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\QueueDelaySummary-existing.json","10","10","10","10","True"
"12/26/2025 23:43:02","C:\Users\Werem\AppData\Local\Temp\286d2632-b600-4b32-8e68-ad22cf8e9026\metrics-missing-report.json","C:\Users\Werem\Projects\StateTrace\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-164302.json","10","10","10","10","True"
"12/26/2025 23:44:51","C:\Users\Werem\AppData\Local\Temp\b8bc8be9-3b3a-4a95-8386-d8c7b3ecdb2a\metrics.json","C:\Users\Werem\AppData\Local\Temp\b8bc8be9-3b3a-4a95-8386-d8c7b3ecdb2a\OutputRoot\Logs\IngestionMetrics\QueueDelaySummary-smoke-20251226-164451.json","10","10","10","10","True"
